'head' : '{count:1,id:"paladins:prior_robe_head"}',
'chest' : '{count:1,id:"paladins:prior_robe_chest"}',
'legs' : '{count:1,id:"paladins:prior_robe_legs"}',
'feet' : '{count:1,id:"paladins:prior_robe_feet"}',
'offhand' : '',
0 : '{components:{"minecraft:enchantments":{levels:{"spell_engine:spell_infinity":1}},"minecraft:repair_cost":1},count:1,id:"paladins:holy_staff"}',
1 : '{components:{"minecraft:enchantments":{levels:{"spell_engine:spell_infinity":1}},"minecraft:repair_cost":1,"spell_engine:spell_container":{pool:"paladins:priest",spell_ids:["paladins:holy_shock","paladins:holy_beam","paladins:circle_of_healing","paladins:barrier"]}},count:1,id:"paladins:priest_spell_book"}',
2 : '{count:1,id:"artifacts:eternal_steak"}',
3 : '{count:1,id:"artifacts:cross_necklace"}',
4 : '{count:5,id:"minecraft:enchanted_golden_apple"}',
5 : '',
6 : '',
7 : '',
8 : '',
9 : '{count:1,id:"minecraft:iron_axe"}',
10 : '{count:1,id:"minecraft:iron_pickaxe"}',
11 : '{count:1,id:"minecraft:iron_shovel"}',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
