'head' : '{count:1,id:"rogues:warrior_armor_head"}',
'chest' : '{count:1,id:"rogues:warrior_armor_chest"}',
'legs' : '{count:1,id:"rogues:warrior_armor_legs"}',
'feet' : '{count:1,id:"rogues:warrior_armor_feet"}',
'offhand' : '{count:1,id:"minecraft:shield"}',
0 : '{count:1,id:"minecraft:iron_sword"}',
1 : '{count:1,id:"rogues:iron_glaive"}',
2 : '{count:1,id:"rogues:warrior_spell_book"}',
3 : '{count:10,id:"minecraft:bread"}',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '',
9 : '{count:1,id:"minecraft:iron_axe"}',
10 : '{count:1,id:"minecraft:iron_pickaxe"}',
11 : '{count:1,id:"minecraft:iron_shovel"}',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
